 Constituency No.,Constituency Name,1983,,,,,1987,,,,,1991,,,,, 1995,,,,, 2000,,,,,2005,,,,,  2010,,,,,2014,,,,,2019,,,,
,,Electors,Voters,"Voter turnout
 (%)",Valid votes,"Valid votes 
(% of total votes)",Electors,Voters,Voter turnout (%),Valid votes,"Valid votes 
(% of total votes)",Electors,Voters,Voter turnout (%),Valid votes,"Valid votes 
(% of total votes)",Electors,Voters,Voter turnout (%),Valid votes,"Valid votes 
(% of total votes)",Electors,Voters,Voter turnout (%),Valid votes,"Valid votes 
(% of total votes)",Electors,Voters,Voter turnout (%),Valid votes,"Valid votes 
(% of total votes)",Electors,Voters,Voter turnout (%),Valid votes,"Valid votes 
(% of total votes)",Electors,Voters,Voter turnout (%),Valid votes,"Valid votes 
(% of total votes)",Electors,Voters,"Voter turnout
 (%)",Valid votes,"Valid votes 
(% of total votes)"
1,G.R.N.W and P. Louis West,"23,942","19,121",79.9,"18,922",99.0,"28,951","23,984",82.8,"23,757",99.1,"30,755","23,846",77.5,"23,514",98.6,"32,296","22,097",68.4,"21,818",98.7,"36,423","27,095",74.4,"26,857",99.1,"37,518","28,019",74.7,"27,746",99.0,"40,572","29,383",72.4,"29,106",99.1,"42,456","27,115",63.9,"26,797",98.8,"41,536","29,073",70.0,"28,823",99.1
2,Port Louis South and Port Louis Central,"19,871","15,801",79.5,"15,693",99.3,"25,257","20,381",80.7,"20,229",99.3,"25,930","19,661",75.8,"19,369",98.5,"24,741","18,253",73.8,"18,060",98.9,"23,856","18,244",76.5,"18,080",99.1,"23,878","18,803",78.7,"18,666",99.3,"24,642","18,984",77.0,"18,867",99.4,"25,470","17,917",70.3,"17,700",98.8,"24,238","17,726",73.1,"17,574",99.1
3,Port Louis Maritime and Port Louis East,"14,612","10,530",72.1,"10,378",98.6,"21,037","16,548",78.7,"16,291",98.4,"20,701","16,142",78.0,"15,940",98.7,"19,524","14,850",76.1,"14,712",99.1,"22,234","17,637",79.3,"17,442",98.9,"22,145","17,155",77.5,"17,032",99.3,"22,488","17,345",77.1,"17,186",99.1,"23,112","16,249",70.3,"16,083",99.0,"21,943","16,081",73.3,"15,951",99.2
4,Port Louis North and Montagne Longue,"31,308","25,385",81.1,"25,124",99.0,"33,876","29,578",87.3,"29,278",99.0,"37,044","29,679",80.1,"29,040",97.8,"39,151","29,597",75.6,"29,122",98.4,"40,219","31,045",77.2,"30,734",99.0,"42,432","32,658",77.0,"32,326",99.0,"46,179","34,434",74.6,"34,116",99.1,"49,865","34,799",69.8,"34,482",99.1,"48,918","35,899",73.4,"35,612",99.2
5,Pamplemousses and Triolet,"31,254","26,780",85.7,"26,375",98.5,"33,929","29,988",88.4,"29,561",98.6,"37,665","32,551",86.4,"32,231",99.0,"41,365","33,357",80.6,"32,784",98.3,"46,854","37,984",81.1,"37,527",98.8,"51,606","41,423",80.3,"40,992",99.0,"56,620","43,379",76.6,"43,027",99.2,"62,092","46,445",74.8,"45,803",98.6,"65,115","50,193",77.1,"49,687",99.0
6,Grand Baie and Poudre D'Or,"28,438","25,031",88.0,"24,707",98.7,"31,424","28,492",90.7,"28,104",98.6,"34,932","31,352",89.8,"30,811",98.3,"37,768","30,671",81.2,"29,980",97.7,"42,026","34,612",82.4,"34,234",98.9,"44,907","37,319",83.1,"37,018",99.2,"48,379","36,586",75.6,"36,321",99.3,"52,351","39,387",75.2,"38,869",98.7,"53,949","41,483",76.9,"40,682",98.1
7,Piton and Riviere du Rempart,"22,375","20,108",89.9,"19,864",98.8,"28,919","27,201",94.1,"26,903",98.9,"30,935","28,565",92.3,"28,191",98.7,"32,909","28,699",87.2,"28,277",98.5,"35,997","31,679",88.0,"31,340",98.9,"38,042","32,666",85.9,"32,355",99.0,"40,624","32,376",79.7,"32,089",99.1,"43,079","35,192",81.7,"34,769",98.8,"43,993","36,458",82.9,"36,126",99.1
8,Quartier Militaire and Moka,"26,731","23,597",88.3,"23,365",99.0,"29,464","26,880",91.2,"26,595",98.9,"31,844","28,120",88.3,"27,753",98.7,"33,655","28,627",85.1,"28,236",98.6,"36,398","30,464",83.7,"30,138",98.9,"38,257","32,770",85.7,"32,446",99.0,"41,342","34,349",83.1,"34,065",99.2,"44,314","35,513",80.1,"35,163",99.0,"45,268","37,723",83.3,"37,532",99.5
9,Flacq and Bon Accueil,"31,409","27,415",87.3,"27,007",98.5,"34,540","31,531",91.3,"31,112",98.7,"37,144","32,623",87.8,"32,137",98.5,"40,027","34,310",85.7,"33,591",97.9,"44,579","37,636",84.4,"37,216",98.9,"47,185","39,259",83.2,"38,960",99.2,"50,883","39,652",77.9,"39,229",98.9,"54,724","43,072",78.7,"42,469",98.6,"56,788","45,662",80.4,"45,304",99.2
10,Montagne Blanche and Grand River South East,"25,505","23,162",90.8,"22,916",98.9,"32,215","29,918",92.9,"29,519",98.7,"35,045","30,929",88.3,"30,448",98.4,"37,720","30,936",82.0,"30,367",98.2,"41,530","34,621",83.4,"34,217",98.8,"44,077","38,098",86.4,"37,707",99.0,"47,296","38,611",81.6,"38,306",99.2,"50,936","39,977",78.5,"39,543",98.9,"52,835","43,046",81.5,"42,594",98.9
